year,election_type,ac_no,ac_name,district,winner_party,winner_alliance,runner_up_party,runner_up_alliance,winner_votes,runner_up_votes,total_valid_votes,margin_votes,vote_share_winner_pct,vote_share_runner_up_pct,is_real_result,source
2011,assembly,1,Manjeshwaram,Kasaragod,,,,,,,,,,,1,ECI archive https://results.eci.gov.in/Result2011/index.htm
2011,assembly,2,Kasaragod,Kasaragod,,,,,,,,,,,1,ECI archive https://results.eci.gov.in/Result2011/index.htm
2011,assembly,3,Udma,Kasaragod,,,,,,,,,,,1,ECI archive https://results.eci.gov.in/Result2011/index.htm
2011,assembly,4,Kanhangad,Kasaragod,,,,,,,,,,,1,ECI archive https://results.eci.gov.in/Result2011/index.htm
2011,assembly,5,Thrikkaripur,Kasaragod,,,,,,,,,,,1,ECI archive https://results.eci.gov.in/Result2011/index.htm
2011,assembly,6,Payyannur,Kannur,,,,,,,,,,,1,ECI archive https://results.eci.gov.in/Result2011/index.htm
2011,assembly,7,Kalliasseri,Kannur,,,,,,,,,,,1,ECI archive https://results.eci.gov.in/Result2011/index.htm
2011,assembly,8,Thalassery,Kannur,,,,,,,,,,,1,ECI archive https://results.eci.gov.in/Result2011/index.htm
2011,assembly,9,Dharmadom,Kannur,,,,,,,,,,,1,ECI archive https://results.eci.gov.in/Result2011/index.htm
2011,assembly,10,Thaliparamba,Kannur,,,,,,,,,,,1,ECI archive https://results.eci.gov.in/Result2011/index.htm
2011,assembly,11,Irikkur,Kannur,,,,,,,,,,,1,ECI archive https://results.eci.gov.in/Result2011/index.htm
2011,assembly,12,Azhikode,Kannur,,,,,,,,,,,1,ECI archive https://results.eci.gov.in/Result2011/index.htm
2011,assembly,13,Kannur,Kannur,,,,,,,,,,,1,ECI archive https://results.eci.gov.in/Result2011/index.htm
2011,assembly,14,Kuthuparamba,Kannur,,,,,,,,,,,1,ECI archive https://results.eci.gov.in/Result2011/index.htm
2011,assembly,15,Mattannur,Kannur,,,,,,,,,,,1,ECI archive https://results.eci.gov.in/Result2011/index.htm
2011,assembly,16,Peravoor,Kannur,,,,,,,,,,,1,ECI archive https://results.eci.gov.in/Result2011/index.htm
2011,assembly,17,Mananthavady,Wayanad,,,,,,,,,,,1,ECI archive https://results.eci.gov.in/Result2011/index.htm
2011,assembly,18,Sulthan Bathery,Wayanad,,,,,,,,,,,1,ECI archive https://results.eci.gov.in/Result2011/index.htm
2011,assembly,19,Kalpetta,Wayanad,,,,,,,,,,,1,ECI archive https://results.eci.gov.in/Result2011/index.htm
2011,assembly,20,Vatakara,Kozhikode,,,,,,,,,,,1,ECI archive https://results.eci.gov.in/Result2011/index.htm
2011,assembly,21,Kuttiady,Kozhikode,,,,,,,,,,,1,ECI archive https://results.eci.gov.in/Result2011/index.htm
2011,assembly,22,Nadapuram,Kozhikode,,,,,,,,,,,1,ECI archive https://results.eci.gov.in/Result2011/index.htm
2011,assembly,23,Koyilandy,Kozhikode,,,,,,,,,,,1,ECI archive https://results.eci.gov.in/Result2011/index.htm
2011,assembly,24,Perambra,Kozhikode,,,,,,,,,,,1,ECI archive https://results.eci.gov.in/Result2011/index.htm
2011,assembly,25,Balusseri,Kozhikode,,,,,,,,,,,1,ECI archive https://results.eci.gov.in/Result2011/index.htm
2011,assembly,26,Elathur,Kozhikode,,,,,,,,,,,1,ECI archive https://results.eci.gov.in/Result2011/index.htm
2011,assembly,27,Kozhikode North,Kozhikode,,,,,,,,,,,1,ECI archive https://results.eci.gov.in/Result2011/index.htm
